UserID,Name,Email,Department,ReportingManager,Website,RequestStatus,Reason
USER_001,Lindsey Fleming,williamsjulie@example.org,Marketing,Deanna Kim,salesforce.com,Approved,First access granted
USER_002,Amy Martin,williamsheather@example.com,Operations,Sharon Ramirez,salesforce.com,Rejected,No prior access
USER_003,Mitchell Eaton,laurascott@example.com,Sales,Monica Jenkins,github.com,Approved,First access granted
USER_004,Ronald Hall,wanda51@example.com,Finance,William Jenkins,atlassian.net,Approved,First access granted
USER_005,Stanley Davis,johnkennedy@example.org,Operations,Mary Smith,office365.com,Approved,First access granted
USER_006,Jonathan Cook,trevinojulie@example.com,Customer Support,Blake Davis,oracle.com,Approved,First access granted
USER_007,Francisco Chambers,gfernandez@example.com,IT,Emily Stone,google.com,Approved,First access granted
USER_008,Samantha Lyons,wrightamanda@example.com,IT,Amy Wallace,slack.com,Approved,First access granted
USER_009,Andrew Padilla,walkermarco@example.net,IT,Timothy Greene MD,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_010,Gregory Lopez,hernandezkathy@example.org,Customer Support,Karen Ruiz,amazon.com,Approved,First access granted
USER_011,Michael Wilson,garciajason@example.net,Customer Support,Danny Howard,workday.com,Approved,First access granted
USER_012,Ronald Oliver,bsimmons@example.org,Legal,Jeff Marshall,azure.microsoft.com,Approved,First access granted
USER_013,Robert Juarez,tim64@example.org,IT,Sandra Webster,zendesk.com,Approved,First access granted
USER_014,Veronica Franco,amber97@example.com,Operations,Patrick Castro,sap.com,Approved,First access granted
USER_015,Jonathan Ray,lindsey92@example.net,Human Resources,Leslie Gordon,zendesk.com,Approved,First access granted
USER_016,Theresa Sims,richardthompson@example.net,Human Resources,Kristi Murphy,atlassian.net,Approved,First access granted
USER_017,Kelly Tate,torresgeoffrey@example.com,Customer Support,John Lynn,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_018,Monica Davis,williamsjoel@example.com,Operations,Steven Galvan,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_019,Joshua Hernandez,melissasmith@example.com,Marketing,Kimberly Rodriguez,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_020,Joseph Hernandez,ajones@example.org,Sales,Norma Davis,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_021,Ashley Kim,todd88@example.net,Product Management,Brian Lindsey,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_022,Charles Keller,richardjohnson@example.net,Finance,Joel Brown DDS,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_023,Marvin Hancock,bstone@example.org,Marketing,Sheila Duncan,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_024,Jason Wilson,craigday@example.net,IT,Jordan Taylor,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_025,James Decker,cooperchad@example.org,Operations,Maria Serrano,slack.com,Approved,First access granted
USER_026,Scott Blake,stephanieharrington@example.net,Marketing,Andre Davis,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_027,Jennifer Pham,ballardbrittany@example.com,Sales,Christopher Leonard,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_028,Scott Stewart,jennifernelson@example.org,Customer Support,Sheri Camacho,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_029,Amy Nguyen,nicole46@example.com,Human Resources,David Freeman,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_030,Julie Miller,xsampson@example.net,Customer Support,Katrina Dean,zendesk.com,Approved,Historical access exists
USER_031,Alejandro Hernandez,schultzrenee@example.org,IT,Timothy Powers,github.com,Approved,First access granted
USER_032,Lynn Obrien,kellyjackson@example.net,Engineering,Alexandra Zamora,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_033,Andrew Jackson,diazrichard@example.org,Finance,Carl Phillips,atlassian.net,Approved,Historical access exists
USER_034,Kevin Garcia,virginia69@example.com,Marketing,Ricky Bates,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_035,Timothy Maldonado,robert76@example.com,Human Resources,Denise Martinez,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_036,Jeanette Young,stacyjohnson@example.net,Product Management,Dean Williams PhD,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_037,William Chambers,qroberts@example.com,Customer Support,Stephanie Cooper,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_038,Joshua Boyer,andreacross@example.org,Customer Support,Laura Wheeler,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_039,Mary Eaton,bgood@example.com,Marketing,Pamela Jones,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_040,Andre Patterson,scottnicole@example.com,Product Management,Brenda Taylor,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_041,John Guzman,andrea52@example.com,IT,Ryan Underwood,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_042,Heather Hays,wanda61@example.com,Operations,Alexandra Jackson,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_043,Leslie Miller,georgerodriguez@example.com,Operations,Alex Andersen,zendesk.com,Approved,Historical access exists
USER_044,Yesenia Massey,matthewsjoshua@example.org,Marketing,Brandon Davis,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_045,Clarence Brown,tinadaugherty@example.org,Sales,Jessica Ross MD,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_046,David Stewart,megan62@example.com,Engineering,Nicole White,amazon.com,Approved,First access granted
USER_047,Rita Donaldson,gstrickland@example.net,Product Management,Gerald Davis,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_048,Tim Castillo,ale@example.org,Human Resources,Richard Hale,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_049,Alicia Mccormick,matthew27@example.com,Customer Support,Tamara Wright,azure.microsoft.com,Approved,First access granted
USER_050,Heidi Dyer,wanderson@example.com,Engineering,Elizabeth Wise,slack.com,Approved,Historical access exists
USER_051,Brittany Fitzpatrick,walter39@example.net,Finance,Kathleen Martin,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_052,Brandon Bowen,tmcneil@example.com,Engineering,Lori Flores,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_053,Jenna Preston,kurtgray@example.com,Marketing,Tiffany Taylor,oracle.com,Approved,First access granted
USER_054,Robin Carter,brianfields@example.com,Human Resources,Mitchell Arroyo,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_055,Corey Hodges,lambmarc@example.com,Product Management,Dominique Harrison,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_056,Joseph Long,snydermiranda@example.org,Operations,Christopher Moore,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_057,Scott Murphy,brownjulia@example.net,Human Resources,Julie King,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_058,Shelby Smith,travis34@example.net,IT,James Luna,amazon.com,Approved,Historical access exists
USER_059,Kathryn Pruitt,austinjoshua@example.net,Finance,Jennifer Knapp,confidential-system.net,Rejected,Access to confidential-system.net is strictly prohibited
USER_060,Tony White,maria68@example.net,Product Management,Jonathan Salinas,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_061,Nicole Villegas,nstanley@example.com,Engineering,Samantha Greene,high-security-portal.org,Rejected,Access to high-security-portal.org is strictly prohibited
USER_062,Antonio Tran,nicolelindsey@example.net,Human Resources,Valerie Salinas,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_063,Matthew Hernandez,stephenyoung@example.org,Engineering,Emily Williams,slack.com,Approved,Historical access exists
USER_064,Michael Santos,asmith@example.org,IT,David Stafford,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_065,Jessica Fisher,amystephens@example.net,Marketing,Michelle Bryant,oracle.com,Approved,Historical access exists
USER_066,Gary Robinson,nathanspencer@example.net,Sales,Bobby Rodgers,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_067,Patrick Hoffman,jjohnson@example.net,Sales,Rachael Sullivan,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_068,Jose Peters,lindsay94@example.com,Customer Support,Brandon Wright,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_069,Jonathan Anderson,nnichols@example.org,Marketing,Peter Mitchell,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_070,Susan Burns,carterclifford@example.com,Human Resources,Michael Carter,atlassian.net,Approved,Historical access exists
USER_071,William Lowe,yclark@example.com,IT,Kathryn Holmes,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_072,Thomas Jordan,vmayo@example.com,Finance,Christie Aguilar,confidential-system.net,Rejected,Access to confidential-system.net is strictly prohibited
USER_073,Alex Phillips,farmermax@example.org,Sales,David Thompson,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_074,Randy Mccarty,connermelissa@example.com,Marketing,Kenneth Kim,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_075,Heather Wolf,trevor08@example.com,Sales,Michael Thomas,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_076,Cheryl Stephenson,blake80@example.com,Marketing,Ryan Benitez,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_077,Tammy Graves,scottroach@example.net,Marketing,Sierra Little,github.com,Approved,Historical access exists
USER_078,Mr. Robert Koch,daniel74@example.org,Sales,Jose Martinez,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_079,Dana Jones,sara11@example.com,Sales,Joshua Olson,amazon.com,Approved,Historical access exists
USER_080,Angela Murphy,joel70@example.org,Operations,Seth Simpson,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_081,Lee Martinez,jesus36@example.net,Sales,Ian Greene,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_082,Tanner Morgan,lauren41@example.net,Sales,Jennifer Green,atlassian.net,Approved,Historical access exists
USER_083,Kelly Conner,christinegomez@example.org,Legal,Aaron Rogers,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_084,Christopher Gray,nancy18@example.net,Customer Support,Maria Long,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_085,Whitney Wilson,michelle20@example.com,Engineering,Darren Rodriguez,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_086,Daniel Vazquez,cwarren@example.org,Legal,Edwin Rivera,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_087,Samuel Harrington,rodriguezmichael@example.net,Finance,Jill Graham,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_088,Aaron Sanders,angelamarshall@example.org,Operations,Donald Hernandez,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_089,Mrs. Kathy Hayes,epierce@example.org,Operations,Nicholas Keller,slack.com,Approved,Historical access exists
USER_090,Sabrina Burnett,lknapp@example.com,Marketing,Ryan Clayton,confidential-system.net,Rejected,Access to confidential-system.net is strictly prohibited
USER_091,Kimberly Perez,nbaldwin@example.net,IT,Jacob Beck,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_092,Sarah Donovan,brookscindy@example.org,Finance,Jason Ryan,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_093,Jacob Mullen,mcconnellkelly@example.org,IT,Cheryl Graham,google.com,Rejected,No prior access
USER_094,Scott King,mariaterry@example.com,Product Management,Christian Fritz,workday.com,Approved,First access granted
USER_095,Harold Hodge,travissaunders@example.org,Human Resources,David Mills,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_096,Todd Neal,hmiller@example.org,Customer Support,Crystal Randall,salesforce.com,Approved,First access granted
USER_097,Kenneth Lawrence,anthonywilson@example.org,Finance,Debra Wilcox,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_098,Eduardo Moreno,wernerjeffery@example.com,Finance,Patrick Hahn,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_099,Amber Anderson,juangeorge@example.org,Marketing,Jennifer Brandt,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
USER_100,Angela Peterson,michaelbryant@example.net,Product Management,Jeffrey Johnson,restricted-internal.com,Rejected,Access to restricted-internal.com is strictly prohibited
